Name,Age,Team,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points
Dion Waiters,28,LAL,7,13,17,4,4,13,83
Jordan Bell,25,MIN,27,78,14,2,10,18,83
Maurice Harkless,26,NYK,12,40,20,9,3,7,82
Dewayne Dedmon,30,ATL,10,82,7,10,15,10,81
Dragan Bender,22,GSW,9,53,19,4,4,16,81
Brandon Knight,28,CLE,16,20,31,5,2,16,79
Nicolas Batum,31,CHO,22,100,66,17,8,22,79
Romeo Langford,20,BOS,32,41,13,8,8,11,79
Al-Farouq Aminu,29,ORL,18,87,21,18,8,17,78
Mychal Mulder,25,GSW,7,23,8,2,1,5,77
Zach Collins,22,POR,11,69,16,5,5,14,77
John Henson,29,DET,11,48,11,8,10,15,76
Markieff Morris,30,LAL,14,45,8,5,6,6,74
Treveon Graham,26,ATL,22,50,15,7,4,10,72
Ryan Broekhoff,29,DAL,17,43,11,5,4,6,71
Gary Clark,25,HOU,18,40,12,2,7,2,70
Juan Toscano-Anderson,26,GSW,13,52,26,13,5,16,69
Kevon Looney,23,GSW,20,66,20,12,6,12,68
Jared Dudley,34,LAL,45,52,28,15,3,8,68
Marvin Williams,33,MIL,17,74,19,10,8,8,68
Willie Cauley-Stein,26,DAL,13,60,10,4,11,5,67
Nicolas Claxton,20,BRK,15,44,16,1,8,9,66
Caleb Swanigan,22,TOT,27,100,31,3,7,37,65
C.J. Miles,32,WAS,10,12,12,10,4,4,64
Jeremiah Martin,23,BRK,9,10,18,7,2,4,64
Wenyen Gabriel,22,TOT,30,52,8,11,7,16,63
Rayjon Tucker,22,UTA,20,20,5,1,1,8,62
Bruno Caboclo,24,MEM,22,44,10,10,12,7,62
Evan Turner,31,ATL,19,38,38,9,8,26,62
Anthony Tolliver,34,MEM,13,33,10,7,1,9,62
Frank Mason III,25,MIL,9,19,29,5,1,11,62
Stanley Johnson,23,TOR,25,37,20,6,4,15,60
Michael Kidd-Gilchrist,26,TOT,25,67,14,2,6,16,60
Caleb Swanigan,22,POR,20,93,29,2,5,31,60
Alen Smailagić,19,GSW,14,27,13,3,4,11,59
Chimezie Metu,22,SAS,18,33,10,3,6,10,58
Amir Coffey,22,LAC,18,16,14,5,2,8,58
Norvel Pelle,26,PHI,24,72,8,3,31,18,57
Jaylen Nowell,20,MIN,15,13,19,3,1,3,57
Thanasis Antetokounmpo,27,MIL,20,24,15,7,2,12,55
John Konchar,23,MEM,19,47,22,7,3,7,54
DeMarre Carroll,33,HOU,9,24,14,6,3,7,54
Iman Shumpert,29,BRK,13,34,12,12,2,10,54
Derrick Walton,24,TOT,26,16,27,7,0,5,53
Ed Davis,30,UTA,28,105,12,11,9,13,51
Jabari Parker,24,SAC,6,23,10,3,1,4,51
Derrick Walton,24,LAC,23,15,22,4,0,4,50
DaQuan Jeffries,22,SAC,13,18,7,4,1,2,50
Kadeem Allen,27,NYK,10,9,21,5,2,8,50
Solomon Hill,28,MIA,11,21,10,12,5,11,49
Michael Kidd-Gilchrist,26,CHO,12,35,10,0,3,7,48
Jordan McRae,28,DET,4,15,7,0,0,5,47
Johnathan Williams,24,WAS,15,64,8,1,8,5,45
Wenyen Gabriel,22,POR,19,42,5,8,5,11,44
Mfiondu Kabengele,22,LAC,12,11,2,2,2,2,42
Vincent Poirier,26,BOS,22,43,8,2,9,8,41
Tyrone Wallace,25,ATL,14,22,13,7,1,10,40
Tremont Waters,22,BOS,11,12,16,10,2,15,40
Melvin Frazier,23,ORL,19,10,3,9,2,5,40
Bol Bol,20,DEN,7,19,6,2,6,10,40
Donta Hall,22,TOT,9,38,4,3,6,5,39
Jaylen Hoard,20,POR,13,32,4,5,0,4,38
Keita Bates-Diop,24,DEN,7,17,0,2,4,3,37
Oshae Brissett,21,TOR,19,26,7,4,1,7,37
Yuta Watanabe,25,MEM,18,20,5,5,1,2,36
Juwan Morgan,22,UTA,21,29,6,1,2,6,36
Miye Oni,22,UTA,10,17,4,4,2,4,35
Malcolm Miller,26,TOR,28,16,11,5,2,4,35
Tyson Chandler,37,HOU,26,66,6,6,8,8,34
Alize Johnson,23,IND,17,48,7,3,2,7,34
Talen Horton-Tucker,19,LAL,6,7,6,8,1,6,34
DeMarre Carroll,33,SAS,15,31,11,2,2,10,33
Donta Hall,22,BRK,5,23,2,2,5,3,33
Adam Mokoka,21,CHI,11,10,4,4,0,2,32
Paul Watson,25,TOT,10,17,8,4,1,3,31
Paul Watson,25,TOR,8,15,5,3,1,3,31
B.J. Johnson,24,ORL,10,15,3,3,0,6,30
Allen Crabbe,27,MIN,9,12,5,0,0,5,29
Justin Anderson,26,BRK,10,21,8,0,6,4,28
Bruno Caboclo,24,HOU,8,16,2,5,5,6,28
Johnathan Motley,24,LAC,13,10,8,3,0,5,28
Dion Waiters,28,MIA,3,11,3,0,2,3,28
Chris Chiozza,24,WAS,10,15,28,10,2,9,27
Jerian Grant,27,WAS,6,6,9,1,1,3,27
Michael Frazier,25,HOU,13,10,2,2,0,5,27
Troy Daniels,28,DEN,6,6,3,3,0,3,26
Dragan Bender,22,MIL,7,20,9,0,5,5,26
Jeremy Pargo,33,GSW,3,3,8,1,0,4,25
Dante Exum,24,UTA,11,12,7,1,2,10,24
Lance Thomas,31,BRK,7,13,6,0,0,6,24
Jarrell Brantley,23,UTA,9,20,11,3,5,7,24
Tacko Fall,24,BOS,7,15,1,1,4,3,23
Tyler Cook,22,TOT,13,14,1,3,0,3,23
Gabe Vincent,23,MIA,9,5,6,5,0,1,22
Andre Roberson,28,OKC,7,27,4,1,3,2,20
Dean Wade,23,CLE,12,19,2,2,4,3,20
Louis King,20,DET,10,10,5,2,0,2,20
Devon Hall,24,OKC,11,7,13,4,1,5,20
Charlie Brown,22,ATL,10,4,2,2,2,3,20
Jarrod Uthoff,26,TOT,7,6,0,1,0,0,19
Tyler Cook,22,CLE,11,10,1,1,0,1,19
Justin Wright-Foreman,22,UTA,4,5,7,2,0,3,19
Wenyen Gabriel,22,SAC,11,10,3,3,2,5,19
Vlatko Čančar,22,DEN,14,10,3,1,1,3,17
Kevin Hervey,23,OKC,10,12,5,1,1,0,17
Khyri Thomas,23,DET,8,1,3,3,0,3,17
Ignas Brazdeikis,21,NYK,9,5,4,0,1,2,17
J.R. Smith,34,LAL,6,5,3,1,0,4,17
Sindarius Thornwell,25,NOP,2,4,4,1,1,2,16
Luka Šamanić,20,SAS,3,10,6,0,2,2,16
Jarrod Uthoff,26,WAS,3,5,0,0,0,0,15
Vic Law,24,ORL,8,11,3,2,0,2,15
Amile Jefferson,26,ORL,18,23,4,1,3,3,15
Chandler Parsons,31,ATL,5,7,3,4,1,3,14
Nigel Williams-Goss,25,UTA,10,6,6,3,1,3,14
Joakim Noah,34,LAC,5,16,7,1,1,6,14
Dewan Hernandez,23,TOR,6,14,3,1,0,3,14
Naz Mitrou-Long,26,IND,5,7,8,1,1,3,14
Noah Vonleh,24,DEN,7,8,2,0,0,2,13
Justin Robinson,22,WAS,9,5,7,0,1,3,13
Michael Kidd-Gilchrist,26,DAL,13,32,4,2,3,9,12
Udonis Haslem,39,MIA,4,16,1,0,0,1,12
Zylan Cheatham,24,NOP,4,9,3,1,1,4,12
Jarred Vanderbilt,20,TOT,11,9,2,3,1,7,12
Jordan Bone,22,DET,10,4,8,1,0,2,12
Dusty Hannahs,26,MEM,2,1,0,0,0,0,12
Josh Magette,30,ORL,8,6,5,3,1,5,12
Quinndary Weatherspoon,23,SAS,11,7,11,3,1,5,12
Marial Shayok,24,PHI,4,7,1,0,1,3,11
Moses Brown,20,POR,9,14,1,1,1,3,11
Antonius Cleveland,25,DAL,11,7,1,1,3,2,11
Jonah Bolden,24,TOT,7,9,0,3,2,2,10
Jarred Vanderbilt,20,DEN,9,8,2,3,1,7,10
Jordan Bell,25,MEM,2,3,2,1,0,3,10
Jalen Lecque,19,PHO,5,2,2,0,0,2,10
Zach Norvell,22,TOT,5,6,3,2,0,3,10
Zach Norvell,22,GSW,3,5,3,2,0,3,10
Justin Patton,22,OKC,5,5,2,0,0,2,9
Shamorie Ponds,21,TOR,4,1,2,0,1,0,9
Jordan McRae,28,DEN,4,5,4,2,1,0,9
Anthony Tolliver,34,SAC,9,11,3,4,1,4,9
Zhaire Smith,20,PHI,7,2,2,3,0,2,8
Josh Reaves,22,DAL,4,3,3,0,0,0,8
KZ Okpala,20,MIA,5,5,1,2,1,1,7
Kostas Antetokounmpo,22,LAL,5,3,2,0,0,1,7
Donta Hall,22,DET,4,15,2,1,1,2,6
Brian Bowen,21,IND,6,7,0,0,1,1,6
Devontae Cacok,23,LAL,1,5,1,0,0,0,6
Jonah Bolden,24,PHO,3,8,0,2,2,0,6
Eric Mika,25,SAC,1,7,0,0,0,0,6
Chasson Randle,26,GSW,3,2,5,2,0,0,5
Caleb Swanigan,22,SAC,7,7,2,1,2,6,5
Max Strus,23,CHI,2,1,0,0,0,0,5
Luc Mbah a Moute,33,HOU,3,2,0,2,0,1,5
Jamal Crawford,39,BRK,1,0,3,0,0,0,5
Ryan Anderson,31,HOU,2,7,2,1,0,1,5
Corey Brewer,33,SAC,5,8,2,4,0,2,5
Kyle Guy,22,SAC,3,1,1,0,0,0,4
Jonah Bolden,24,PHI,4,1,0,1,0,2,4
Tyler Cook,22,DEN,2,4,0,2,0,2,4
Jarrod Uthoff,26,MEM,4,1,0,1,0,0,4
Tariq Owens,24,PHO,3,3,0,1,0,0,4
Derrick Walton,24,DET,3,1,5,3,0,1,3
Daryl Macon,24,MIA,4,0,1,0,0,2,3
Henry Ellenson,23,BRK,5,6,1,0,0,0,2
Matt Mooney,22,CLE,4,3,1,2,1,0,2
Jarred Vanderbilt,20,MIN,2,1,0,0,0,0,2
Tyler Zeller,30,SAS,2,4,0,0,0,0,2
Joe Chealey,24,CHO,4,0,1,4,0,2,2
Jared Harper,22,PHO,3,0,0,0,0,0,2
Josh Gray,26,NOP,2,2,2,0,0,5,2
Malik Newman,22,CLE,1,0,0,0,0,1,2
Kyle Alexander,23,MIA,2,3,0,0,0,1,2
Paul Watson,25,ATL,2,2,3,1,0,0,0
Zach Norvell,22,LAL,2,1,0,0,0,0,0
J.P. Macura,24,CLE,1,0,0,0,0,0,0
Marques Bolden,21,CLE,1,2,0,1,0,0,0
Stanton Kidd,27,UTA,4,3,1,0,0,2,0
Jacob Evans,22,MIN,2,0,0,0,0,0,0
Isaiah Roby,21,OKC,3,2,0,0,0,1,0
William Howard,26,HOU,2,2,1,0,0,1,0
